# train_severity_l2r_rank 2026-03-29T07:45:15.036823
# model=xgboost test_mode=train_thresholds csv=severity/logging_monitoring_anomalies.csv
# config=/home/work/lab_project/severity/experiment_config.yaml

[로그 파일] /home/work/lab_project/severity/experiment_logs/all_20260329_074159/logs/l2r_xgboost_train_thresholds.log
[[ 1.0000000e+00  6.2400000e+02 -7.9714662e-01  1.4461842e+00
  -9.1263491e-01 -6.3371211e-01  1.1220639e+00  1.4362249e+00
  -1.6413568e+00  2.8379825e-01  3.3405206e-01 -2.8533733e-01
   1.2176069e+00 -1.6500374e+00  9.2686421e-01  3.5791239e-01
   1.1277900e+00  1.1402289e+00  1.0612936e+00  1.7196946e-01
   1.4067472e+00  4.4749588e-01  1.1444526e+00  7.1355832e-01
  -4.4530973e-01  6.9973540e-01]
 [ 2.0000000e+00  2.7200000e+02 -3.1354776e-01  2.8048629e-01
   3.6175752e-01  9.9879801e-01  2.4641813e-01 -1.0538175e+00
   9.8297578e-01 -1.4095831e+00  4.5690680e-01 -1.3659213e+00
   1.2871525e+00 -7.8210521e-01 -1.3283786e+00 -2.0731904e-01
  -9.5566750e-01  1.4779135e+00  9.9055254e-01  1.7196946e-01
  -7.1289438e-01 -4.4904989e-01 -1.1460692e+00  1.4220157e+00
   4.4885662e-01 -7.0799338e-03]
 [ 2.0000000e+00  1.5100000e+02  1.6987244e+00 -4.3319213e-01
   1.6361499e+00  1.1690339e+00  8.4991318e-01  1.0142897e+00
   3.4633008e-01 -1.0522418e+00 -6.8742031e-01 -5.4372919e-01
   1.5653350e+00 -8.7759510e-02  1.7125927e+00  5.0585508e-01
  -9.5566750e-01  4.5263487e-01  4.9536473e-01 -1.7515139e-01
  -6.3471491e-03 -4.4904989e-01 -1.2410433e+00  1.4220157e+00
   1.3430229e+00  6.9973540e-01]
 [ 2.0000000e+00  1.2870000e+03  6.3418090e-01 -5.5086946e-01
   3.6175752e-01  1.5959862e+00 -1.7136273e+00 -1.2249472e+00
  -9.4177347e-01 -1.7089865e+00  4.2866740e-01 -2.2298345e-02
  -1.2860352e+00 -1.6500374e+00  3.2242069e-01 -1.6804639e+00
   4.3330419e-01 -9.8565221e-01  1.7685280e-04  1.2133319e+00
   7.0020008e-01  1.3440417e+00 -1.2607309e+00 -7.0335650e-01
   1.3430229e+00 -1.4207106e+00]]
[0]	validation_0-ndcg@32:0.73673
[57]	validation_0-ndcg@32:0.73276
[58]	validation_0-ndcg@32:0.73262
[59]	validation_0-ndcg@32:0.73299
[60]	validation_0-ndcg@32:0.73252
[61]	validation_0-ndcg@32:0.73311
[62]	validation_0-ndcg@32:0.73360
[63]	validation_0-ndcg@32:0.73331
[64]	validation_0-ndcg@32:0.73293
[65]	validation_0-ndcg@32:0.73273
[66]	validation_0-ndcg@32:0.73264
[67]	validation_0-ndcg@32:0.73296
[68]	validation_0-ndcg@32:0.73334
[69]	validation_0-ndcg@32:0.73327
[70]	validation_0-ndcg@32:0.73340
[71]	validation_0-ndcg@32:0.73304
[72]	validation_0-ndcg@32:0.73302
[73]	validation_0-ndcg@32:0.73294
[74]	validation_0-ndcg@32:0.73304
[75]	validation_0-ndcg@32:0.73277
[76]	validation_0-ndcg@32:0.73240
[77]	validation_0-ndcg@32:0.73263
[78]	validation_0-ndcg@32:0.73249
[79]	validation_0-ndcg@32:0.73247
[80]	validation_0-ndcg@32:0.73258
[81]	validation_0-ndcg@32:0.73239
[82]	validation_0-ndcg@32:0.73209
[83]	validation_0-ndcg@32:0.73209
[84]	validation_0-ndcg@32:0.73187
[85]	validation_0-ndcg@32:0.73170
[86]	validation_0-ndcg@32:0.73179
[87]	validation_0-ndcg@32:0.73175
[88]	validation_0-ndcg@32:0.73156
[89]	validation_0-ndcg@32:0.73172
[90]	validation_0-ndcg@32:0.73176
[91]	validation_0-ndcg@32:0.73166
[92]	validation_0-ndcg@32:0.73161
[93]	validation_0-ndcg@32:0.73228
[94]	validation_0-ndcg@32:0.73194
[95]	validation_0-ndcg@32:0.73187
[96]	validation_0-ndcg@32:0.73210
[97]	validation_0-ndcg@32:0.73232
[98]	validation_0-ndcg@32:0.73217
[99]	validation_0-ndcg@32:0.73175
[100]	validation_0-ndcg@32:0.73175
[101]	validation_0-ndcg@32:0.73175
[102]	validation_0-ndcg@32:0.73170
[103]	validation_0-ndcg@32:0.73192
[104]	validation_0-ndcg@32:0.73216
[105]	validation_0-ndcg@32:0.73195
[106]	validation_0-ndcg@32:0.73168
[107]	validation_0-ndcg@32:0.73165
[108]	validation_0-ndcg@32:0.73205
[109]	validation_0-ndcg@32:0.73225
[110]	validation_0-ndcg@32:0.73223
[111]	validation_0-ndcg@32:0.73202
[112]	validation_0-ndcg@32:0.73211
[113]	validation_0-ndcg@32:0.73256
[114]	validation_0-ndcg@32:0.73245
[115]	validation_0-ndcg@32:0.73162
[116]	validation_0-ndcg@32:0.73208
[117]	validation_0-ndcg@32:0.73234
[118]	validation_0-ndcg@32:0.73175
[119]	validation_0-ndcg@32:0.73169
[120]	validation_0-ndcg@32:0.73258
[121]	validation_0-ndcg@32:0.73258
[122]	validation_0-ndcg@32:0.73339
[123]	validation_0-ndcg@32:0.73335
[124]	validation_0-ndcg@32:0.73307
[125]	validation_0-ndcg@32:0.73344
[126]	validation_0-ndcg@32:0.73284
[127]	validation_0-ndcg@32:0.73281
[128]	validation_0-ndcg@32:0.73270
[129]	validation_0-ndcg@32:0.73277
[130]	validation_0-ndcg@32:0.73295
[131]	validation_0-ndcg@32:0.73354
[132]	validation_0-ndcg@32:0.73367
[133]	validation_0-ndcg@32:0.73349
[134]	validation_0-ndcg@32:0.73335
[135]	validation_0-ndcg@32:0.73310
[136]	validation_0-ndcg@32:0.73259
[137]	validation_0-ndcg@32:0.73251
[138]	validation_0-ndcg@32:0.73235
[139]	validation_0-ndcg@32:0.73298
[140]	validation_0-ndcg@32:0.73255
[141]	validation_0-ndcg@32:0.73268
[142]	validation_0-ndcg@32:0.73309
[143]	validation_0-ndcg@32:0.73241
[144]	validation_0-ndcg@32:0.73285
[145]	validation_0-ndcg@32:0.73227
[146]	validation_0-ndcg@32:0.73209
[147]	validation_0-ndcg@32:0.73293
[148]	validation_0-ndcg@32:0.73287
[149]	validation_0-ndcg@32:0.73286
[150]	validation_0-ndcg@32:0.73273
[151]	validation_0-ndcg@32:0.73230
[152]	validation_0-ndcg@32:0.73260
[153]	validation_0-ndcg@32:0.73232
[154]	validation_0-ndcg@32:0.73250
[155]	validation_0-ndcg@32:0.73240
[156]	validation_0-ndcg@32:0.73238
[157]	validation_0-ndcg@32:0.73306
[158]	validation_0-ndcg@32:0.73232
[159]	validation_0-ndcg@32:0.73264
[160]	validation_0-ndcg@32:0.73287
[161]	validation_0-ndcg@32:0.73298
[162]	validation_0-ndcg@32:0.73321
[163]	validation_0-ndcg@32:0.73273
[164]	validation_0-ndcg@32:0.73317
[165]	validation_0-ndcg@32:0.73319
[166]	validation_0-ndcg@32:0.73316
[167]	validation_0-ndcg@32:0.73274
[168]	validation_0-ndcg@32:0.73283
[169]	validation_0-ndcg@32:0.73350
[170]	validation_0-ndcg@32:0.73323
[171]	validation_0-ndcg@32:0.73285
[172]	validation_0-ndcg@32:0.73329
[173]	validation_0-ndcg@32:0.73317
[174]	validation_0-ndcg@32:0.73384
[175]	validation_0-ndcg@32:0.73391
[176]	validation_0-ndcg@32:0.73358
[177]	validation_0-ndcg@32:0.73344
[178]	validation_0-ndcg@32:0.73351
[179]	validation_0-ndcg@32:0.73332
[180]	validation_0-ndcg@32:0.73342
[181]	validation_0-ndcg@32:0.73330
[182]	validation_0-ndcg@32:0.73347
[183]	validation_0-ndcg@32:0.73338
[184]	validation_0-ndcg@32:0.73318
[185]	validation_0-ndcg@32:0.73310
[186]	validation_0-ndcg@32:0.73296
[187]	validation_0-ndcg@32:0.73295
[188]	validation_0-ndcg@32:0.73297
[189]	validation_0-ndcg@32:0.73282
[190]	validation_0-ndcg@32:0.73282
[191]	validation_0-ndcg@32:0.73279
[192]	validation_0-ndcg@32:0.73304
[193]	validation_0-ndcg@32:0.73334
[194]	validation_0-ndcg@32:0.73352
[195]	validation_0-ndcg@32:0.73321
[196]	validation_0-ndcg@32:0.73304
[197]	validation_0-ndcg@32:0.73273
[198]	validation_0-ndcg@32:0.73273
[199]	validation_0-ndcg@32:0.73278
[200]	validation_0-ndcg@32:0.73272
[201]	validation_0-ndcg@32:0.73255
[202]	validation_0-ndcg@32:0.73258
[203]	validation_0-ndcg@32:0.73258
[204]	validation_0-ndcg@32:0.73249
[205]	validation_0-ndcg@32:0.73259
[206]	validation_0-ndcg@32:0.73269
[207]	validation_0-ndcg@32:0.73259
[208]	validation_0-ndcg@32:0.73257
[209]	validation_0-ndcg@32:0.73253
[210]	validation_0-ndcg@32:0.73244
[211]	validation_0-ndcg@32:0.73249
[212]	validation_0-ndcg@32:0.73226
[213]	validation_0-ndcg@32:0.73229
[214]	validation_0-ndcg@32:0.73230
[215]	validation_0-ndcg@32:0.73221
[216]	validation_0-ndcg@32:0.73235
[217]	validation_0-ndcg@32:0.73235
[218]	validation_0-ndcg@32:0.73242
[219]	validation_0-ndcg@32:0.73237
[220]	validation_0-ndcg@32:0.73243
[221]	validation_0-ndcg@32:0.73240
[222]	validation_0-ndcg@32:0.73228
[223]	validation_0-ndcg@32:0.73225
[224]	validation_0-ndcg@32:0.73223
[225]	validation_0-ndcg@32:0.73208
[226]	validation_0-ndcg@32:0.73225
[227]	validation_0-ndcg@32:0.73221
[228]	validation_0-ndcg@32:0.73240
[229]	validation_0-ndcg@32:0.73234
[230]	validation_0-ndcg@32:0.73234
[231]	validation_0-ndcg@32:0.73234
[232]	validation_0-ndcg@32:0.73216
[233]	validation_0-ndcg@32:0.73230
[234]	validation_0-ndcg@32:0.73245
[235]	validation_0-ndcg@32:0.73228
[236]	validation_0-ndcg@32:0.73229
[237]	validation_0-ndcg@32:0.73210
[238]	validation_0-ndcg@32:0.73171
[239]	validation_0-ndcg@32:0.73206
[240]	validation_0-ndcg@32:0.73220
[241]	validation_0-ndcg@32:0.73231
[242]	validation_0-ndcg@32:0.73223
[243]	validation_0-ndcg@32:0.73208
[244]	validation_0-ndcg@32:0.73244
[245]	validation_0-ndcg@32:0.73247
[246]	validation_0-ndcg@32:0.73226
[247]	validation_0-ndcg@32:0.73245
[248]	validation_0-ndcg@32:0.73251
[249]	validation_0-ndcg@32:0.73258
[250]	validation_0-ndcg@32:0.73254
[251]	validation_0-ndcg@32:0.73243
[252]	validation_0-ndcg@32:0.73253
[253]	validation_0-ndcg@32:0.73259
[254]	validation_0-ndcg@32:0.73286
[255]	validation_0-ndcg@32:0.73298
[256]	validation_0-ndcg@32:0.73294
[257]	validation_0-ndcg@32:0.73282
[258]	validation_0-ndcg@32:0.73282
[259]	validation_0-ndcg@32:0.73291
[260]	validation_0-ndcg@32:0.73281
[261]	validation_0-ndcg@32:0.73278
[262]	validation_0-ndcg@32:0.73294
[263]	validation_0-ndcg@32:0.73296
[264]	validation_0-ndcg@32:0.73288
[265]	validation_0-ndcg@32:0.73272
[266]	validation_0-ndcg@32:0.73291
[267]	validation_0-ndcg@32:0.73258
[268]	validation_0-ndcg@32:0.73250
[269]	validation_0-ndcg@32:0.73255
[270]	validation_0-ndcg@32:0.73261
[271]	validation_0-ndcg@32:0.73251
[272]	validation_0-ndcg@32:0.73266
[273]	validation_0-ndcg@32:0.73267
[274]	validation_0-ndcg@32:0.73275
[275]	validation_0-ndcg@32:0.73269
[276]	validation_0-ndcg@32:0.73259
[277]	validation_0-ndcg@32:0.73238
[278]	validation_0-ndcg@32:0.73236
[279]	validation_0-ndcg@32:0.73280
[280]	validation_0-ndcg@32:0.73293
[281]	validation_0-ndcg@32:0.73270
[282]	validation_0-ndcg@32:0.73278
[283]	validation_0-ndcg@32:0.73269
[284]	validation_0-ndcg@32:0.73277
[285]	validation_0-ndcg@32:0.73263
[286]	validation_0-ndcg@32:0.73292
[287]	validation_0-ndcg@32:0.73281
[288]	validation_0-ndcg@32:0.73294
[289]	validation_0-ndcg@32:0.73285
[290]	validation_0-ndcg@32:0.73283
[291]	validation_0-ndcg@32:0.73277
[292]	validation_0-ndcg@32:0.73276
[293]	validation_0-ndcg@32:0.73248
[294]	validation_0-ndcg@32:0.73267
[295]	validation_0-ndcg@32:0.73266
[296]	validation_0-ndcg@32:0.73295
[297]	validation_0-ndcg@32:0.73298
[298]	validation_0-ndcg@32:0.73295
[299]	validation_0-ndcg@32:0.73271

[검증] train score 경계(threshold) 기준 분류 정확도(참고): 0.2516

[Train] 실제 Severity와 비교

=== Train (train_thresholds) ===
Accuracy: 0.2977
Macro precision: 0.2976
Macro recall: 0.2976
Macro F1: 0.2976
Weighted precision: 0.2977
Weighted recall: 0.2977
Weighted F1: 0.2977
              precision    recall  f1-score   support

    Critical     0.3609    0.3609    0.3609     15089
        High     0.2494    0.2494    0.2494     14954
      Medium     0.2639    0.2639    0.2639     15010
         Low     0.3163    0.3163    0.3163     14947

    accuracy                         0.2977     60000
   macro avg     0.2976    0.2976    0.2976     60000
weighted avg     0.2977    0.2977    0.2977     60000


Train에서 추정한 score 경계(내림차순 상위부터 Critical→…): [-0.033704 -0.137735 -0.189768]
(참고) train score min/max: -0.853049 / 1.906272

[Test] 실제 Severity와 비교

=== Test (mode=train_thresholds) ===
Accuracy: 0.2486
Macro precision: 0.2278
Macro recall: 0.2473
Macro F1: 0.1341
Weighted precision: 0.2278
Weighted recall: 0.2486
Weighted F1: 0.1346
              precision    recall  f1-score   support

    Critical     0.2507    0.9046    0.3926      5029
        High     0.2328    0.0570    0.0916      4984
      Medium     0.1825    0.0100    0.0189      5004
         Low     0.2452    0.0179    0.0333      4983

    accuracy                         0.2486     20000
   macro avg     0.2278    0.2473    0.1341     20000
weighted avg     0.2278    0.2486    0.1346     20000


저장: severity/logging_monitoring_anomalies_l2r_xgboost_train_thresholds.csv

=== 소요 시간 ===
CSV 로드·train/val/test 분할: 0.494 s
전처리(인코딩·스케일) + 학습(train∪val L2R): 15.971 s
추론·경계·Train·Val·Test 평가·저장(전수): 3.218 s
  └ Test severity 정답 비교(report_metrics)만: 0.421 s
전체: 19.682 s

=== 랭킹 지표 MRR (L2R/metrics, relevance=0..3) ===
Validation MRR: 0.864053
Test MRR:       0.867722
